user_id,place_id,rating
20,86,3
20,24,3
20,36,5
21,87,3
21,58,3
21,96,3
21,74,3
21,23,3
21,33,2
21,31,3
21,86,4
21,15,3
21,89,3
22,26,2
22,24,3
22,74,3
22,91,3
22,4,3
22,31,3
22,32,3
22,81,3
22,61,3
22,50,3
23,31,3
23,4,3
23,73,3
23,104,3
23,50,4
23,91,3
23,48,3
23,9,5
23,61,5
23,35,3
24,82,3
24,90,3
24,31,3
24,52,3
24,68,3
24,8,3
24,44,3
24,11,3
24,101,3
24,93,2
25,39,3
25,20,2
25,27,3
25,81,3
25,48,3
25,88,3
25,11,3
25,85,3
25,68,3
25,93,3
26,91,3
26,6,3
26,65,3
26,23,3
26,30,3
26,34,3
26,72,3
26,83,3
26,42,3
26,13,3
27,37,3
27,101,5
27,11,3
27,10,3
27,86,4
27,28,4
27,2,3
27,1,5
27,20,3
27,74,2
28,49,3
28,9,3
28,5,5
28,18,3
28,103,3
28,37,3
28,22,2
28,53,3
28,101,3
28,24,3
29,97,2
29,96,3
29,68,3
29,23,3
29,20,3
29,2,3
29,69,3
29,37,3
29,87,3
29,13,3
30,82,4
30,52,3
30,5,3
30,88,3
30,45,3
30,53,4
30,34,3
30,23,3
30,74,3
30,41,3
31,105,3
31,86,3
31,1,3
31,37,3
31,20,3
31,32,3
31,25,3
31,95,3
31,82,3
31,31,3
32,11,3
32,52,3
32,13,4
32,2,3
32,8,3
32,4,3
32,78,3
32,18,3
32,107,3
32,36,2
33,67,3
33,17,3
33,81,3
33,26,2
33,82,4
33,99,3
33,60,3
33,96,3
33,4,3
33,3,4
34,66,3
34,18,5
34,54,3
34,15,4
34,29,3
34,37,3
34,99,3
34,74,3
34,68,3
34,36,3
35,1,3
35,60,3
35,56,3
35,10,5
35,66,3
35,41,4
35,62,3
35,93,3
35,82,2
35,35,4
36,21,3
36,87,3
36,65,3
36,3,3
36,4,5
36,43,3
36,22,3
36,63,3
36,72,4
36,97,3
37,47,3
37,51,3
37,23,3
37,59,3
37,35,3
37,84,3
37,77,3
37,11,3
37,92,4
37,1,3
38,34,3
38,19,3
38,55,3
38,1,3
38,86,3
38,56,2
38,31,3
38,63,3
38,57,3
38,85,3
39,5,3
39,83,3
39,32,3
39,52,2
39,38,3
39,104,3
39,14,3
39,70,3
39,21,3
39,40,4
40,48,3
40,45,3
40,69,3
40,14,3
40,17,3
40,2,3
40,6,3
40,25,4
40,37,3
40,7,3
41,92,4
41,73,3
41,36,4
41,98,3
41,28,2
41,89,3
41,60,3
41,16,3
41,62,3
41,63,3
42,24,3
42,101,3
42,13,3
42,84,3
42,44,3
42,37,3
42,104,3
42,19,3
42,54,3
42,52,2
43,19,3
43,41,3
43,42,2
43,98,3
43,84,4
43,15,3
43,60,3
43,63,3
43,101,3
43,36,3
44,8,2
44,69,3
44,61,3
44,96,3
44,23,3
44,49,3
44,15,2
44,107,3
44,9,3
44,38,4
45,57,3
45,46,3
45,76,3
45,6,3
45,93,3
45,13,5
45,69,3
45,11,3
45,107,3
45,100,3
46,58,4
46,72,3
46,29,3
46,68,2
46,53,3
46,23,3
46,99,3
46,11,3
46,19,4
46,76,3
47,30,5
47,34,5
47,98,3
47,14,3
47,21,5
47,38,3
47,87,3
47,66,5
47,13,2
47,5,3
48,10,2
48,49,3
48,101,2
48,60,3
48,1,3
48,89,3
48,28,3
48,85,3
48,51,3
48,5,3
49,58,3
49,61,3
49,24,3
49,96,3
49,8,3
49,70,3
49,27,3
49,22,3
49,82,3
49,63,3
50,16,3
50,103,3
50,59,4
50,90,2
50,3,3
50,62,3
50,54,3
50,85,3
50,68,3
50,72,3
51,51,4
51,81,3
51,44,5
51,63,2
51,76,3
51,86,3
51,104,3
51,64,3
51,16,3
51,24,2
52,27,4
52,84,3
52,8,3
52,5,3
52,51,5
52,45,5
52,62,3
52,14,3
52,29,5
52,41,5
53,98,3
53,101,3
53,47,2
53,29,4
53,86,3
53,90,3
53,34,3
53,5,5
53,53,3
53,48,2
54,16,5
54,105,3
54,54,3
54,30,2
54,92,3
54,9,3
54,8,5
54,89,2
54,97,3
54,108,3
55,8,4
55,90,3
55,64,3
55,36,3
55,34,3
55,52,4
55,73,2
55,50,3
55,92,3
55,48,3
56,103,3
56,57,3
56,19,3
56,77,3
56,80,3
56,51,3
56,106,2
56,74,3
56,37,3
56,53,3
57,26,3
57,14,3
57,40,3
57,97,3
57,6,3
57,27,3
57,99,3
57,81,3
57,91,3
57,31,3
58,20,3
58,101,5
58,83,3
58,72,3
58,98,3
58,41,3
58,18,2
58,1,5
58,8,3
58,81,5
59,81,3
59,64,3
59,8,3
59,87,2
59,9,3
59,59,3
59,96,3
59,71,3
59,23,3
59,35,3
60,39,4
60,55,4
60,26,3
60,77,4
60,97,3
60,60,3
60,37,3
60,29,3
60,107,3
60,54,4
61,55,4
61,90,3
61,1,3
61,26,3
61,74,3
61,31,3
61,88,3
61,82,2
61,48,3
61,92,3
62,49,4
62,66,5
62,77,3
62,2,5
62,84,3
62,42,3
62,38,3
62,89,4
62,41,5
62,67,3
63,100,3
63,77,3
63,58,3
63,53,3
63,50,3
63,80,3
63,96,3
63,78,3
63,37,3
63,30,3
64,75,3
64,32,4
64,96,3
64,93,3
64,3,3
64,68,4
64,22,3
64,105,3
64,82,3
64,101,3
65,34,3
65,31,3
65,24,3
65,66,3
65,67,3
65,90,4
65,45,2
65,65,4
65,102,3
65,56,3
66,54,4
66,25,3
66,91,3
66,2,3
66,40,3
66,78,3
66,20,5
66,44,4
66,19,5
66,63,3
67,62,3
67,37,3
67,92,3
67,97,4
67,94,3
67,80,3
67,46,4
67,59,3
67,50,3
67,51,3
68,70,4
68,39,3
68,50,3
68,26,3
68,9,3
68,69,3
68,28,3
68,31,3
68,55,5
68,102,3
69,20,3
69,3,2
69,9,3
69,46,3
69,105,3
69,104,3
69,4,3
69,85,4
69,1,3
69,38,3
70,102,3
70,3,3
70,60,3
70,9,3
70,58,4
70,35,3
70,42,3
70,62,2
70,63,3
70,37,3
71,20,3
71,102,3
71,33,3
71,57,3
71,24,3
71,41,2
71,23,3
71,61,4
71,39,2
71,99,3
72,67,3
72,34,3
72,32,3
72,42,3
72,28,4
72,25,3
72,16,3
72,73,3
72,3,3
72,2,2
73,50,3
73,49,3
73,107,3
73,27,3
73,69,3
73,11,3
73,77,3
73,98,3
73,96,3
73,36,3
74,50,3
74,31,4
74,62,3
74,71,3
74,11,3
74,107,3
74,75,3
74,108,3
74,44,3
74,106,3
75,33,2
75,22,3
75,7,3
75,39,3
75,29,3
75,49,3
75,51,3
75,99,3
75,104,3
75,103,3
76,72,4
76,95,3
76,108,3
76,31,3
76,80,5
76,57,5
76,88,3
76,101,5
76,3,3
76,64,3
77,107,2
77,55,3
77,73,3
77,58,3
77,46,3
77,2,3
77,67,3
77,18,3
77,36,3
77,1,3
78,2,3
78,51,3
78,84,3
78,93,3
78,107,3
78,87,3
78,78,3
78,76,3
78,91,3
78,71,3
79,71,3
79,27,3
79,72,3
79,47,3
79,6,5
79,67,3
79,39,3
79,13,3
79,79,3
79,68,3
80,6,3
80,25,3
80,5,3
80,77,3
80,27,3
80,108,4
80,75,3
80,93,3
80,2,3
80,18,5
81,65,4
81,42,3
81,52,3
81,24,3
81,73,3
81,37,3
81,5,3
81,49,4
81,98,3
81,20,3
82,40,3
82,65,3
82,104,3
82,84,3
82,74,5
82,42,3
82,87,3
82,44,5
82,85,3
82,73,3
83,62,3
83,58,3
83,99,3
83,98,2
83,76,3
83,84,4
83,106,3
83,36,3
83,86,3
83,53,3
84,105,3
84,106,3
84,18,3
84,67,2
84,103,3
84,61,3
84,99,3
84,39,3
84,98,3
84,36,3
85,41,5
85,7,3
85,37,5
85,88,3
85,52,3
85,78,3
85,33,5
85,84,3
85,64,3
85,56,2
86,106,3
86,27,4
86,56,3
86,93,2
86,74,5
86,46,3
86,47,3
86,44,5
86,8,3
86,66,5
87,77,5
87,73,3
87,79,3
87,54,3
87,102,3
87,35,5
87,92,5
87,6,5
87,50,4
87,56,3
88,1,3
88,94,4
88,97,3
88,74,3
88,104,2
88,19,3
88,73,3
88,8,3
88,33,3
88,81,3
89,20,3
89,91,3
89,2,3
89,82,3
89,66,3
89,90,3
89,31,3
89,14,2
89,23,3
89,56,3
90,83,3
90,49,3
90,29,3
90,85,3
90,34,3
90,93,3
90,52,4
90,56,3
90,103,3
90,36,3
91,69,3
91,7,3
91,59,3
91,105,3
91,44,4
91,94,3
91,98,3
91,108,3
91,40,3
91,67,3
92,25,3
92,28,3
92,97,3
92,29,4
92,2,3
92,60,5
92,17,3
92,103,3
92,66,3
92,84,5
93,106,3
93,2,3
93,13,3
93,75,3
93,46,3
93,37,3
93,33,4
93,57,3
93,78,3
93,18,3
94,8,3
94,105,3
94,72,3
94,60,3
94,31,3
94,91,3
94,93,2
94,39,5
94,76,3
94,88,2
95,54,3
95,58,3
95,62,3
95,24,3
95,19,3
95,52,3
95,49,3
95,59,3
95,79,4
95,9,3
96,69,3
96,77,3
96,81,3
96,38,4
96,1,3
96,56,3
96,39,3
96,23,3
96,102,3
96,83,3
97,69,3
97,81,3
97,11,3
97,54,4
97,19,3
97,43,3
97,101,3
97,35,3
97,78,3
97,4,3
98,103,3
98,2,3
98,71,3
98,47,3
98,53,3
98,44,3
98,81,3
98,101,3
98,83,3
98,104,3
99,51,3
99,50,3
99,91,3
99,92,3
99,64,3
99,22,3
99,60,2
99,71,3
99,44,3
99,35,3
100,10,4
100,53,3
100,22,3
100,61,5
100,78,3
100,31,3
100,60,3
100,79,3
100,47,3
100,98,3
101,90,3
101,50,3
101,92,3
101,81,2
101,71,3
101,60,3
101,1,3
101,54,3
101,38,3
101,27,3
102,71,3
102,20,4
102,85,3
102,38,3
102,93,3
102,4,3
102,88,3
102,25,3
102,81,3
102,86,3
103,47,3
103,92,3
103,1,3
103,51,3
103,108,3
103,88,4
103,9,3
103,26,3
103,100,3
103,14,3
104,11,3
104,90,4
104,104,3
104,77,3
104,106,3
104,103,3
104,76,3
104,33,5
104,1,3
104,34,5
105,62,3
105,36,3
105,92,3
105,33,3
105,103,3
105,38,3
105,24,2
105,98,3
105,102,3
105,11,5
106,35,3
106,92,3
106,79,3
106,2,3
106,24,4
106,63,3
106,108,2
106,22,3
106,37,3
106,75,3
107,85,2
107,73,3
107,46,4
107,12,3
107,45,3
107,52,4
107,68,3
107,27,3
107,34,3
107,81,3
108,58,4
108,33,3
108,6,5
108,70,3
108,104,5
108,25,3
108,27,4
108,107,4
108,8,3
108,90,5
109,11,3
109,83,3
109,85,3
109,12,2
109,1,3
109,4,3
109,38,3
109,33,3
109,37,3
109,52,3
110,55,3
110,75,3
110,11,3
110,59,3
110,106,3
110,51,3
110,27,3
110,45,3
110,38,3
110,94,3
111,27,3
111,69,3
111,63,2
111,52,2
111,90,3
111,96,3
111,75,3
111,99,4
111,57,3
111,82,3
112,93,3
112,74,4
112,24,3
112,79,3
112,28,3
112,12,5
112,9,3
112,63,3
112,33,3
112,78,2
113,25,3
113,48,3
113,53,3
113,12,3
113,74,2
113,6,3
113,98,3
113,47,2
113,78,4
113,69,3
114,61,3
114,91,3
114,18,3
114,45,3
114,3,4
114,42,3
114,101,5
114,78,5
114,89,3
114,35,5
115,37,4
115,61,3
115,43,2
115,41,3
115,88,3
115,59,3
115,94,2
115,104,3
115,96,3
115,100,3
116,94,3
116,80,3
116,12,3
116,5,3
116,40,4
116,89,2
116,92,3
116,84,3
116,22,3
116,23,4
117,37,2
117,100,2
117,105,3
117,45,3
117,3,3
117,83,4
117,58,3
117,95,3
117,86,3
117,87,2
118,90,3
118,41,3
118,34,3
118,103,3
118,51,3
118,57,3
118,102,3
118,22,3
118,35,3
118,96,3
119,37,3
119,58,3
119,15,2
119,104,3
119,100,3
119,73,3
119,22,3
119,72,3
119,66,4
119,108,3
120,64,2
120,63,3
120,74,3
120,7,3
120,3,3
120,9,3
120,100,2
120,33,3
120,52,3
120,79,3
121,96,3
121,86,3
121,55,3
121,99,2
121,47,3
121,95,3
121,60,3
121,14,3
121,44,2
121,101,3
122,52,3
122,44,3
122,18,3
122,99,3
122,8,3
122,9,2
122,81,3
122,92,4
122,62,3
122,78,3
123,7,3
123,25,3
123,32,3
123,1,3
123,81,3
123,45,3
123,3,3
123,30,3
123,69,3
123,80,3
124,68,3
124,12,3
124,78,3
124,34,3
124,102,3
124,37,3
124,30,3
124,42,3
124,65,3
124,39,2
125,90,3
125,27,3
125,65,3
125,72,3
125,87,4
125,29,4
125,42,3
125,3,5
125,48,2
125,32,3
126,38,3
126,42,2
126,28,3
126,31,3
126,51,5
126,61,5
126,101,3
126,7,2
126,44,4
126,104,2
127,99,5
127,20,3
127,70,3
127,65,3
127,55,5
127,50,3
127,13,3
127,12,3
127,28,2
127,85,4
128,40,5
128,5,3
128,36,5
128,85,3
128,79,3
128,78,5
128,62,5
128,37,3
128,70,3
128,18,2
129,22,3
129,9,5
129,82,2
129,14,3
129,85,3
129,26,3
129,21,5
129,49,3
129,11,3
129,83,3
130,81,4
130,52,3
130,74,3
130,101,3
130,47,3
130,56,3
130,36,3
130,79,2
130,108,3
130,102,3
131,7,5
131,102,3
131,38,3
131,32,3
131,21,3
131,33,3
131,55,3
131,53,3
131,87,3
131,59,2
132,14,3
132,16,4
132,80,3
132,91,3
132,10,3
132,50,3
132,107,3
132,62,3
132,48,2
132,38,3
133,80,3
133,16,3
133,92,3
133,56,3
133,90,3
133,29,5
133,10,3
133,34,5
133,4,3
133,21,5
134,20,3
134,63,3
134,64,3
134,15,5
134,43,2
134,41,5
134,103,3
134,65,4
134,90,3
134,72,3
135,32,3
135,70,3
135,79,3
135,2,3
135,51,3
135,72,3
135,6,4
135,105,2
135,7,3
135,71,3
136,56,3
136,68,3
136,66,3
136,1,5
136,104,5
136,30,3
136,54,3
136,81,5
136,49,3
136,21,4
137,23,3
137,8,3
137,41,3
137,78,3
137,101,3
137,55,3
137,81,3
137,89,3
137,35,3
137,34,3
138,72,3
138,105,3
138,29,5
138,60,3
138,32,3
138,99,3
138,106,2
138,10,3
138,37,5
138,51,5
139,106,3
139,76,3
139,1,3
139,78,3
139,19,3
139,29,3
139,89,3
139,12,4
139,66,2
139,41,3
140,63,3
140,61,3
140,18,3
140,96,3
140,104,5
140,89,3
140,69,4
140,11,3
140,94,3
140,5,3
141,88,3
141,49,3
141,50,3
141,16,4
141,78,3
141,2,3
141,5,4
141,30,3
141,10,3
141,18,5
142,48,3
142,21,2
142,74,3
142,17,3
142,86,3
142,58,3
142,45,3
142,44,3
142,69,3
142,67,3
143,76,3
143,15,3
143,4,3
143,74,3
143,35,3
143,81,3
143,96,3
143,59,3
143,101,3
143,7,3
144,35,5
144,3,2
144,76,3
144,38,5
144,67,3
144,62,5
144,93,3
144,66,3
144,70,3
144,97,3
145,28,3
145,80,3
145,77,3
145,65,3
145,50,3
145,21,3
145,96,3
145,57,3
145,14,3
145,2,3
146,8,3
146,1,3
146,89,5
146,50,3
146,88,4
146,77,3
146,36,3
146,74,4
146,3,3
146,44,5
147,73,4
147,32,4
147,54,3
147,58,3
147,28,4
147,39,5
147,40,3
147,69,5
147,57,3
147,29,5
148,18,3
148,89,3
148,23,3
148,87,3
148,13,4
148,17,3
148,108,3
148,11,3
148,55,3
148,3,2
149,80,3
149,37,3
149,46,3
149,18,3
149,94,3
149,12,3
149,35,3
149,96,3
149,58,3
149,22,3
150,73,3
150,20,3
150,28,3
150,103,3
150,80,3
150,18,4
150,43,3
150,32,3
150,30,5
150,5,3
151,49,3
151,105,2
151,27,2
151,101,3
151,24,4
151,108,3
151,79,3
151,3,3
151,98,3
151,21,3
152,47,4
152,80,3
152,86,3
152,9,3
152,54,3
152,30,3
152,26,3
152,60,3
152,53,3
152,65,3
153,99,3
153,26,3
153,102,5
153,72,3
153,92,3
153,54,3
153,76,3
153,27,2
153,84,3
153,38,3
154,42,3
154,84,3
154,18,3
154,99,3
154,47,3
154,38,3
154,65,3
154,93,3
154,78,3
154,15,3
155,84,3
155,41,3
155,76,3
155,96,4
155,107,3
155,108,3
155,9,3
155,80,3
155,23,3
155,43,3
156,22,3
156,93,3
156,52,3
156,98,4
156,89,2
156,63,3
156,107,3
156,20,2
156,6,3
156,29,2
157,18,3
157,81,3
157,90,3
157,9,3
157,87,3
157,34,3
157,15,3
157,46,3
157,25,3
157,31,3
158,89,2
158,37,3
158,13,3
158,47,3
158,2,3
158,7,3
158,108,3
158,26,3
158,14,3
158,69,3
159,103,3
159,82,3
159,102,5
159,17,3
159,29,5
159,51,5
159,12,4
159,106,3
159,19,3
159,61,5
160,12,5
160,88,3
160,29,3
160,56,3
160,108,3
160,18,5
160,22,3
160,89,3
160,10,3
160,93,3
161,105,2
161,100,3
161,64,3
161,25,3
161,40,4
161,68,3
161,89,3
161,11,3
161,51,3
161,56,4
162,1,5
162,55,5
162,64,3
162,98,3
162,92,4
162,30,3
162,29,2
162,104,5
162,89,3
162,18,3
163,98,3
163,3,5
163,105,4
163,13,3
163,34,3
163,66,3
163,15,3
163,6,3
163,100,3
163,89,4
164,45,4
164,71,3
164,99,3
164,82,3
164,72,3
164,1,3
164,11,3
164,34,3
164,57,3
164,108,3
165,47,3
165,38,5
165,103,3
165,82,5
165,76,3
165,17,3
165,13,3
165,57,5
165,91,3
165,79,2
166,61,3
166,88,3
166,76,3
166,5,3
166,13,5
166,106,3
166,107,2
166,31,3
166,84,3
166,29,3
167,74,3
167,46,3
167,31,3
167,104,3
167,76,3
167,38,3
167,78,3
167,4,3
167,101,4
167,79,3
168,37,3
168,20,2
168,96,3
168,40,3
168,2,3
168,100,3
168,79,3
168,63,3
168,32,3
168,3,3
169,53,3
169,4,3
169,83,2
169,98,3
169,17,3
169,33,3
169,20,3
169,50,2
169,8,5
169,102,3
170,15,3
170,50,2
170,29,3
170,89,3
170,39,3
170,102,3
170,44,3
170,82,3
170,3,4
170,22,3
171,74,3
171,79,3
171,95,3
171,16,4
171,35,3
171,56,4
171,107,3
171,68,3
171,58,3
171,106,3
172,102,3
172,16,4
172,46,4
172,72,3
172,74,3
172,10,3
172,33,3
172,97,3
172,83,3
172,92,4
173,47,3
173,87,3
173,54,3
173,86,3
173,14,3
173,101,2
173,16,3
173,3,3
173,56,3
173,36,3
174,37,3
174,42,3
174,39,3
174,77,3
174,106,3
174,25,2
174,56,3
174,93,2
174,78,3
174,2,3
175,39,5
175,57,3
175,55,3
175,6,3
175,101,3
175,54,3
175,25,3
175,49,3
175,108,5
175,78,2
176,3,3
176,12,4
176,23,5
176,24,3
176,2,3
176,104,4
176,20,3
176,48,5
176,86,4
176,60,5
177,58,4
177,39,3
177,41,3
177,24,3
177,61,3
177,93,3
177,36,2
177,42,2
177,10,5
177,44,3
178,27,3
178,59,5
178,91,3
178,44,5
178,10,2
178,5,3
178,67,3
178,70,3
178,85,4
178,46,3
179,41,3
179,38,3
179,86,3
179,65,2
179,54,3
179,34,3
179,58,3
179,6,3
179,62,3
179,76,3
180,1,3
180,37,3
180,41,3
180,6,3
180,11,5
180,64,3
180,57,3
180,88,3
180,5,4
180,42,3
181,100,3
181,87,2
181,7,3
181,23,3
181,81,3
181,31,3
181,45,3
181,51,3
181,58,3
181,14,3
182,106,4
182,56,3
182,32,2
182,108,5
182,39,5
182,86,3
182,9,5
182,77,3
182,27,3
182,29,5
183,104,3
183,88,3
183,44,3
183,22,3
183,47,3
183,78,3
183,69,3
183,93,3
183,14,3
183,60,2
184,85,3
184,87,3
184,56,3
184,22,3
184,5,2
184,106,2
184,14,2
184,21,3
184,31,3
184,104,3
185,45,3
185,34,3
185,57,3
185,105,3
185,67,3
185,54,3
185,64,3
185,76,3
185,25,4
185,9,3
186,11,3
186,91,3
186,94,3
186,53,3
186,95,4
186,59,3
186,28,3
186,10,3
186,15,3
186,74,3
187,50,3
187,20,3
187,88,3
187,71,3
187,78,3
187,97,3
187,30,3
187,34,3
187,14,3
187,48,3
188,63,3
188,87,2
188,41,3
188,81,3
188,102,3
188,55,3
188,54,2
188,77,4
188,35,3
188,33,3
189,93,3
189,90,3
189,54,3
189,2,3
189,89,3
189,70,3
189,91,2
189,97,2
189,50,3
189,20,4
190,34,3
190,19,3
190,26,3
190,73,3
190,56,3
190,12,5
190,78,3
190,51,3
190,40,3
190,92,3
191,2,3
191,10,3
191,102,3
191,104,5
191,57,5
191,82,4
191,70,3
191,28,3
191,18,3
191,37,3
192,24,3
192,44,3
192,39,4
192,101,3
192,26,3
192,97,3
192,9,3
192,5,3
192,48,3
192,7,3
193,33,3
193,100,3
193,108,3
193,19,3
193,42,2
193,87,3
193,89,3
193,27,3
193,39,3
193,83,3
194,83,3
194,105,5
194,15,3
194,35,5
194,107,5
194,16,3
194,56,3
194,25,3
194,108,3
194,63,4
195,52,3
195,93,3
195,60,2
195,53,3
195,89,5
195,28,2
195,65,3
195,57,3
195,82,2
195,61,5
196,4,5
196,18,4
196,7,4
196,69,3
196,14,3
196,103,2
196,24,3
196,52,3
196,31,3
196,98,3
197,40,3
197,1,3
197,8,3
197,50,3
197,3,3
197,27,3
197,98,3
197,78,3
197,77,3
197,13,3
198,107,5
198,20,3
198,80,5
198,58,5
198,59,3
198,29,3
198,21,4
198,46,3
198,63,3
198,7,3
199,101,5
199,32,3
199,84,5
199,39,3
199,71,3
199,62,5
199,17,3
199,47,3
199,50,3
199,67,3
200,85,3
200,49,2
200,47,3
200,70,3
200,80,3
200,84,3
200,44,3
200,50,3
200,96,3
200,37,3
201,36,3
201,21,3
201,38,4
201,52,2
201,22,2
201,29,2
201,5,3
201,89,3
201,16,3
201,92,3
202,85,3
202,104,3
202,19,3
202,106,3
202,53,2
202,60,3
202,39,3
202,97,3
202,98,3
202,74,3
203,74,3
203,19,3
203,50,3
203,39,2
203,6,3
203,21,3
203,53,3
203,87,3
203,88,4
203,49,3
204,62,3
204,73,3
204,40,3
204,18,3
204,86,2
204,64,3
204,59,3
204,99,3
204,77,3
204,60,3
205,46,4
205,99,3
205,84,3
205,20,3
205,43,3
205,28,3
205,72,3
205,4,3
205,19,3
205,75,5
206,96,2
206,11,5
206,72,3
206,102,3
206,10,3
206,57,4
206,2,3
206,63,3
206,28,2
206,15,3
207,18,3
207,61,5
207,69,5
207,64,3
207,108,5
207,82,3
207,27,2
207,88,2
207,77,3
207,76,3
208,71,3
208,83,3
208,20,3
208,50,3
208,27,3
208,36,3
208,61,3
208,33,3
208,86,4
208,54,3
209,74,3
209,28,3
209,85,3
209,13,3
209,103,3
209,69,3
209,102,3
209,9,3
209,91,3
209,44,3
210,55,3
210,29,3
210,21,3
210,13,3
210,32,3
210,9,3
210,7,3
210,84,3
210,36,3
210,53,3
211,16,3
211,93,2
211,35,3
211,26,3
211,15,3
211,94,3
211,96,3
211,69,3
211,91,3
211,24,3
212,27,3
212,93,3
212,87,3
212,9,3
212,60,4
212,102,2
212,72,3
212,14,5
212,59,3
212,15,3
213,89,3
213,61,3
213,48,3
213,64,2
213,21,3
213,26,3
213,54,3
213,10,3
213,35,3
213,100,2
214,100,3
214,31,2
214,103,3
214,69,3
214,29,3
214,30,3
214,20,4
214,80,5
214,50,3
214,43,3
215,62,3
215,49,3
215,10,3
215,23,3
215,7,2
215,65,4
215,90,3
215,25,3
215,35,4
215,50,3
216,57,3
216,81,3
216,76,3
216,36,3
216,54,3
216,6,3
216,22,3
216,79,4
216,70,3
216,32,3
217,52,3
217,2,3
217,83,3
217,27,4
217,62,3
217,84,4
217,15,3
217,66,3
217,74,3
217,9,3
218,48,3
218,90,2
218,89,3
218,23,3
218,82,3
218,1,4
218,6,3
218,78,3
218,83,4
218,43,4
219,69,4
219,26,3
219,93,3
219,89,2
219,105,3
219,74,3
219,86,3
219,35,2
219,58,3
219,91,2
220,95,2
220,56,3
220,35,3
220,36,3
220,75,3
220,46,3
220,12,3
220,73,3
220,67,4
220,18,4
221,71,3
221,64,3
221,42,4
221,78,3
221,84,2
221,56,2
221,1,3
221,81,3
221,32,3
221,19,3
222,32,3
222,88,3
222,11,3
222,58,3
222,13,3
222,1,3
222,41,3
222,71,3
222,55,3
222,34,3
223,76,3
223,57,5
223,54,4
223,40,5
223,80,5
223,88,3
223,72,3
223,63,3
223,74,3
223,28,3
224,101,5
224,102,3
224,8,3
224,38,5
224,47,3
224,52,3
224,71,3
224,51,3
224,18,3
224,74,3
225,50,3
225,34,3
225,24,3
225,38,3
225,84,4
225,95,3
225,86,3
225,74,3
225,46,3
225,107,3
226,82,3
226,63,3
226,14,3
226,20,3
226,89,3
226,56,3
226,97,3
226,108,3
226,103,3
226,12,3
227,52,3
227,57,3
227,48,3
227,90,3
227,85,2
227,61,4
227,84,4
227,2,5
227,26,3
227,16,3
228,65,3
228,71,3
228,47,3
228,3,3
228,14,4
228,16,5
228,78,3
228,4,3
228,91,3
228,95,3
229,3,3
229,78,3
229,6,3
229,68,3
229,51,3
229,98,3
229,31,3
229,99,3
229,59,3
229,62,3
230,17,3
230,30,3
230,12,3
230,82,5
230,90,5
230,42,3
230,48,4
230,76,3
230,75,3
230,99,5
231,99,3
231,10,5
231,64,3
231,20,3
231,60,3
231,101,3
231,5,3
231,72,4
231,48,3
231,76,3
232,92,3
232,64,3
232,17,3
232,90,3
232,56,3
232,100,3
232,52,2
232,107,3
232,39,5
232,80,3
233,5,3
233,71,3
233,49,4
233,27,3
233,17,3
233,38,3
233,91,3
233,29,5
233,90,3
